# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes.
#############
#	POWER	#
#############

@corvette_power_1 = 150
utility_component_template = {
	key = "PLATFORM_SHADOW_DARK_MATTER_REACTOR"
	size = large
	icon = "GFX_ship_part_shadow_dark_matter_power_core"
	icon_frame = 1
	power = @platform_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @platform_cost_6
			sr_dark_matter = 4
		}
		upkeep = {
			energy = 0.74
			alloys = 0.074
		}
	}
			
	valid_for_country = {
	    has_origin = origin_shadows
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_small
		military_station_medium
		military_station_large
	}

	ai_weight = {
		weight = 6
		modifier = {
			factor = 0.0
			no_resource_for_component = { RESOURCE = sr_dark_matter }
		}
	}
}

utility_component_template = {
	key = "ION_CANNON_SHADOW_DARK_MATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_shadow_dark_matter_power_core"
	icon_frame = 1
	power = @cruiser_power_6
	resources = {
		category = ship_components
		cost = {
			alloys = @cruiser_cost_6
			sr_dark_matter = 8
		}
	}
			
	valid_for_country = {
	    has_origin = origin_shadows
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	size_restriction = { ion_cannon }

	ai_weight = {
		weight = 6
		modifier = {
			factor = 0.0
			no_resource_for_component = { RESOURCE = sr_dark_matter }
		}
	}
}

utility_component_template = {
	key = "STARBASE_SHADOW_DARK_MATTER_REACTOR"
	size = large
	icon = "GFX_ship_part_shadow_dark_matter_power_core"
	icon_frame = 1
	power = @starbase_power_6
			
	valid_for_country = {
	    has_origin = origin_shadows
	}
	
	prerequisites = { "tech_dark_matter_power_core" }
	component_set = "power_core"
	class_restriction = { shipclass_starbase }
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_citadel
		juggernaut
		orbital_ring_tier_1
		orbital_ring_tier_2
		orbital_ring_tier_3
		wormseed_ring_tier_1
        wormseed_ring_tier_2
        wormseed_ring_tier_3
	}

	ai_weight = {
		weight = 6
	}
}
